icd,subs,cohort,icd_version
E11,1,diabetes,10
E12,1,diabetes,10
E13,1,diabetes,10
E14,1,diabetes,10
585,1,ckd,9
N18,1,ckd,10
491,1,copd,9
492,1,copd,9
5064,0,copd,9
494,1,copd,9
496,1,copd,9
J41,1,copd,10
J44,1,copd,10
J42,1,copd,10
J43,1,copd,10
J47,1,copd,10
410,1,cvd,9
411,1,cvd,9
414,1,cvd,9
4349,1,cvd,9
I21,1,cvd,10
I24,1,cvd,10
I25,1,cvd,10
I6350,0,cvd,10
I669,0,cvd,10
413,1,cvd,9
412,1,cvd,9
428,1,cvd,9
4273,1,cvd,9
4274,1,cvd,9
4275,0,cvd,9
4296,0,cvd,9
4297,1,cvd,9
433,1,cvd,9
4340,0,cvd,9
4359,0,cvd,9
436,1,cvd,9
437,1,cvd,9
440,1,cvd,9
441,1,cvd,9
442,1,cvd,9
I20,1,cvd,10
I252,1,cvd,10
I50,1,cvd,10
I489,1,cvd,10
I490,1,cvd,10
I469,0,cvd,10
I512,0,cvd,10
I510,0,cvd,10
I230,0,cvd,10
I63,1,cvd,10
I65,1,cvd,10
I66,1,cvd,10
G459,0,cvd,10
I67,1,cvd,10
I70,1,cvd,10
I71,1,cvd,10
I72,1,cvd,10
5768,0,liver,9
571,1,liver,9
5733,1,liver,9
5738,1,liver,9
5739,1,liver,9
K70,1,liver,10
K73,1,liver,10
K759,0,liver,10
K838,0,liver,10
K835,0,liver,10
K761,0,liver,10
K7689,0,liver,10
K769,0,liver,10
